,label,area,mean_intensity,max_intensity,min_intensity,centroid-0,centroid-1,eccentricity,solidity,perimeter,centroid_x,centroid_y
0,1,27.0,149.33333333333334,168.0,128.0,26.25925925925926,0.6666666666666666,0.9739906258878743,0.9,20.621320343559642,0.6666666666666666,26.25925925925926
1,2,203.0,199.96059113300493,240.0,128.0,225.8768472906404,3.955665024630542,0.8923476488286327,0.9666666666666667,59.59188309203678,3.955665024630542,225.8768472906404
2,3,503.0,198.6958250497018,248.0,128.0,97.48707753479125,7.836978131212724,0.8015032090601983,0.971042471042471,86.87005768508881,7.836978131212724,97.48707753479125
3,4,264.0,189.93939393939394,232.0,120.0,139.54545454545453,7.159090909090909,0.6053838856613769,0.9777777777777777,58.041630560342625,7.159090909090909,139.54545454545453
4,5,96.0,166.41666666666666,200.0,128.0,44.8125,7.833333333333333,0.6284750959083137,0.96,34.14213562373095,7.833333333333333,44.8125
5,6,414.0,199.768115942029,248.0,120.0,168.7826086956522,16.06038647342995,0.5898785383217202,0.9561200923787528,75.11269837220809,16.06038647342995,168.7826086956522
6,7,281.0,191.5444839857651,232.0,128.0,17.92170818505338,17.818505338078293,0.667840594541712,0.9273927392739274,65.11269837220809,17.818505338078293,17.92170818505338
7,8,467.0,167.58886509635974,232.0,128.0,215.3169164882227,26.038543897216275,0.8751469951141145,0.9377510040160643,88.18376618407356,26.038543897216275,215.3169164882227
8,9,148.0,191.24324324324326,232.0,128.0,4.256756756756757,24.16216216216216,0.8065718036542874,0.896969696969697,50.79898987322332,24.16216216216216,4.256756756756757
9,10,513.0,194.86939571150097,248.0,120.0,57.50292397660819,28.389863547758285,0.5367709212038313,0.9661016949152542,83.01219330881975,28.389863547758285,57.50292397660819
10,11,255.0,180.3921568627451,240.0,128.0,86.04705882352941,33.70196078431373,0.5236934192063539,0.9586466165413534,57.45584412271571,33.70196078431373,86.04705882352941
11,12,542.0,198.760147601476,240.0,120.0,122.2011070110701,37.101476014760145,0.5822486716181576,0.966131907308378,85.84062043356593,37.101476014760145,122.2011070110701
12,13,227.0,189.53303964757708,240.0,128.0,26.083700440528634,44.5726872246696,0.48607160320164505,0.9537815126050421,54.04163056034261,44.5726872246696,26.083700440528634
13,14,374.0,195.76470588235293,240.0,120.0,171.77272727272728,44.1283422459893,0.6293884484518907,0.9664082687338501,70.8700576850888,44.1283422459893,171.77272727272728
14,15,213.0,184.52582159624413,224.0,120.0,240.5962441314554,46.028169014084504,0.6362050759593556,0.9638009049773756,52.284271247461895,46.028169014084504,240.5962441314554
