X1,X2
1.711773029762304,0.2507933620502434
0.374423662543469,0.9477153059448628
0.49296191316812227,-0.29446927970097037
-0.9451026942633993,0.09887012964726202
0.5347702691629787,-0.36284805490682825
0.1129492898038581,-0.32108902614987855
-0.7565432049269114,0.31818790635008865
1.6130851393602004,-0.29889084397581644
0.9309360811508507,0.5144996495608875
0.5303077957053233,-0.2853698741120259
1.1390760148797183,0.21101481710584602
0.3539427288935629,-0.32400078127519044
0.057323195584716435,0.13179545074185686
-0.15346958295473484,0.972692851565834
0.49439455268768606,0.9110181121780249
0.6605854829088309,0.4612372229818513
-0.5623939134805929,0.76626990781172
1.0697757510699393,-0.04269425400865606
1.7578350484573615,-0.4166781679085316
2.0612669973410953,-0.10197261475390598
-0.429710774159512,0.6951613987173445
1.4009779575278478,-0.0820482885219811
1.969795989147881,0.4760398817931658
0.16438115236556516,0.3162927137670405
1.993388757273864,0.31495876687219754
1.3124396433148677,0.2976812000517456
0.184458011925689,0.12395039899901955
-0.8281199814951546,0.2878982573765572
-0.699692531781212,0.43450013935397586
1.240859129752504,-0.08088078626616238
-0.3477949439996238,0.8063157538873018
-0.9947003264560603,0.22141384430969135
-0.17781978384290797,1.037409993574029
-0.7163825979565115,0.353326711301147
-0.005144060620157133,0.39567952077636204
0.3334571730028941,0.8037675546696292
1.4271937353072708,-0.3361195941828685
0.3431792763228875,-0.08435761691835081
0.0074246016872202,0.27599928264214424
0.6716325589031426,0.7188307806200033
0.7604877795860447,0.16413216573445252
2.213651827659829,0.14846438911467805
0.5556128913572704,0.3868723752538713
-0.3614913332643015,0.7656068778050259
1.4600546517188309,-0.32541531196009743
-0.9555750408937824,0.8608330890174491
0.12368147923788232,0.9509971667440954
-1.3156743932956467,0.6827047563832869
0.7674328480545967,-0.028451745798888317
1.4880074980936473,-0.0763896005834277
1.3096670497405616,-0.4101953514747314
0.802408493810503,0.8289776705846436
0.9588026888038167,-0.4457300133447717
0.8015065056996363,0.6089947127312869
-1.0733093737076909,0.23716162176281427
1.4345821178100842,-0.23996294277961014
0.13193477226359882,-0.35974420372308813
1.6063421933233886,-0.10627279853457253
0.2971127528524287,-0.2771775620916665
0.2734613857249689,1.0477554409751217
0.7693877749020807,-0.5302245754498903
-0.4498095234475089,0.7012932221005155
1.3886628037022024,-0.62799285153424
-0.05129329099708475,0.2717254057423062
1.7603389895905897,0.5283433180153423
1.8849709983086707,0.12286915576396103
-0.9657009295106408,0.24234895717479416
1.0580827700373172,-0.5636383233648674
0.958037246240751,0.4235148476811269
0.9680299159087241,-0.49313873851549705
0.748991548862775,-0.5887625272861358
0.14783036108217354,1.196073275088887
0.49067854614265793,-0.5504227694042385
-0.09337700018308807,0.4652378362198172
-0.7640190134075675,0.8813671170417828
0.42328368992065163,0.8933782620668814
1.2533829413437862,-0.10375324975566985
-0.9640161029612815,0.6648567884502697
0.49691352321746596,0.977776693117894
1.8162313351982937,-0.05577774819739684
0.9831222911487157,0.19323784050081702
-0.757359334042173,0.7634373032520003
0.8645113459567237,-0.7041245580133181
1.160405870414242,-0.09785135236406034
1.4459198414898737,-0.07821413528675447
1.1715502363736587,-0.5798246764132334
1.8921405847281152,0.15342545846332237
0.010691191478755566,0.9671781351809072
0.5470651779182312,0.6208592837847877
1.3500018742379256,-0.5779282531453658
1.1818567959300252,-0.599752791092165
1.6957426101586934,-0.48405665218326865
0.8393821142724947,0.7384580785080005
0.29557282991856837,0.8601056158440763
2.1194664861925365,-0.03525927193001954
2.117696375278048,0.06421518016391499
-0.564359415320252,0.8802735050037
0.34039382414678815,-0.15749606503247765
1.0886751613564232,-0.6380701348296518
2.002626888774837,0.07572673928174478
-0.9828129164400529,0.12247342320913199
-1.1101514879509382,0.20428128106603316
0.3835887391967181,1.0668948906179152
0.4400733192599563,-0.4656773743344943
0.9125672667588663,0.7040604542091747
-0.581738070085523,0.4274730707194059
-0.3411293041405382,0.8826895033239877
0.7131043300337395,0.6979967434675035
-0.23728096167833454,1.0826590251389554
-0.2573829264517377,0.7905393104575319
-1.029211220796664,0.7333250843060702
0.5840388915412204,-0.7910615418449911
0.06658730034096384,0.7453726323330498
1.7888394427093417,0.012344881901084154
-0.716177363056726,0.6702636425051097
0.4990168906112665,0.8889644558514097
0.09210998508158996,0.22998095603709356
-1.0968728216418102,0.23047845429368516
0.4211495424935156,0.7809754392071006
1.4061932973484508,-0.5802375698625191
1.8582200415370898,-0.02165256147820964
0.1692858072550338,0.45823586350292006
0.05232553751459545,0.2924918944792064
0.22582632565317445,1.0835219729110797
0.330241344921076,0.747662970528305
0.9859426485049054,-0.5351110953066937
0.019979598879336022,0.9657292325576073
-0.9290254332862613,0.42737742584779365
0.16802478954651096,0.0026232559960289725
0.4172694823305143,0.6168413422199026
1.804053748039715,0.1511838257839856
1.7410656734063024,0.2040397505041019
-0.4657240767987631,0.901498402623136
-0.12465317466155829,1.2193088922343305
-0.7918610512174358,0.5300760537609
0.1439703400953897,-0.19056388891191262
1.9395936628078465,0.4595709397297022
1.9807120750799172,0.20913793974746467
1.652562472492771,-0.1309742221227929
1.2819176276917439,-0.712958948758684
0.06346789524454816,-0.19273844695488238
0.36661102449616556,0.7867877648231849
1.324483046091096,-0.6363224694214417
-0.8274004328258636,0.5314974862518641
1.121127518699847,-0.866869278954945
-0.1777041629708761,1.0541743313443945
-0.6888074466352674,0.9117767709756511
0.31146188475531694,-0.14047991663288537
0.7612922679935932,0.522936532612106
1.1091232263324509,0.34469595885620435
1.5778227117418253,-0.4532373790847125
-1.0541560687988698,0.023869357024522697
-0.3870973271516144,1.189261909501059
-0.053166014069099626,-0.2730198098108314
0.7897352909157251,0.7908976300260294
0.8108675795891482,0.5678869513534041
-0.26139269333301907,1.259250417499657
1.6206301584229863,-0.42799660252878147
0.06401787118600999,0.8748648098648539
1.5389138176050652,-0.3590743964010424
-0.3155926522115886,1.0938942596897734
-0.8635736907344276,0.382896638132462
1.0108209692300925,0.2344459390794001
0.4320785658634338,0.027304237762936234
1.9373006951643519,0.4022440156994399
0.686524627367317,-0.639517033782022
1.8383728793791823,-0.35128038034366443
0.11883486603982887,-0.10916717609916891
0.9656727284785362,0.7237522501669397
1.8948621914893082,-0.2800751764677915
-0.14290910109405366,0.3567246529830731
-0.5833788389691718,0.8072417564875608
2.187380401588538,0.4299514495138823
1.942926632193135,0.3398032150176747
0.17820262405056153,1.100697329459311
0.48424468517733077,-0.31124029590382263
-0.5467860595576992,0.7068389684860008
0.6137737005382968,-0.22339668241230734
-0.9784719407046553,0.2571651225023171
1.3046785214491619,-0.6821457628150045
0.66684875820556,-0.43253544971385116
-0.8151595571158785,0.5817921729548788
1.8884447807834268,0.08340435952067783
0.3167398332300758,-0.17065801299161404
-0.8482581935229068,0.610153078667953
-0.6569222732620605,1.0260048782894033
2.0732457498640593,0.5819328098243544
1.5802486327170764,-0.20080019661035495
0.20040865202440963,-0.25710225041181406
0.30000694477419865,-0.2476894571224209
-0.3960752205941061,1.0364527363730593
0.8464171841051269,0.7538630417631336
0.6910416089284508,-0.1794264149718653
0.7836604693516388,1.0544608279326733
1.0729777271559113,-0.1106313619771564
0.23065575003751862,1.0502283468727844
0.24748456255666942,0.27674740720612284
-0.9199756124934028,0.2538782750134997
-0.6029963178513824,0.6929245069756925
1.0741684018344435,-0.39862733439006853
2.171787290908465,0.17035200088205943
-0.26262157537245023,1.0632200031833579
1.0351195242958944,0.4261291248139711
-0.6592695338339224,0.7712712357836965
0.1479123241485405,1.0613124118927295
0.7167403825301087,0.7411242024007204
0.7805036501151565,-0.5618816557470658
0.6138139020419467,-0.42507796441576384
0.27860592972368403,0.2432296306901043
1.0310881097857592,0.2121545367015505
1.5306003527915153,-0.4330181955414561
0.7515902007758125,0.3862125569817827
0.5318910318702254,1.1725144602828692
0.7456293834735125,0.5850492717411977
-0.3607853874760196,1.1067770501815377
2.1447133479083957,0.13174595651816512
0.24498953681513738,0.17125483017371063
0.5585139443051789,0.814455518493034
0.13684852829046978,0.9652158797037118
0.25688239538147284,-0.26445008544831294
-0.872092453233342,0.35858392203066736
0.8292441309783317,0.79970527165866
-0.4186637430720279,0.9398618643441919
-0.020042651864696878,-0.18901413450170484
1.8213535187327463,-0.07039577261056314
2.206198800319777,0.39163430065645477
0.05397605515947462,1.2563268200833366
1.1341143458691283,0.39663071690916124
1.432998096491673,-0.5281886685172997
0.26988580440223264,1.1087796655494913
2.2643451194122495,0.5408318842077636
0.6967446483096401,0.4700142957597601
1.5454402205939122,-0.6167950425677391
1.0406133946382488,-0.5221094838125472
1.7101020155574218,-0.3649756369418252
0.5467892193838284,0.8028947867753329
-0.1718850138990697,-0.015645256467756552
-0.9438198565435038,0.6078578828261305
0.7961793507738663,-0.46007011118622465
-0.254681511585573,1.0567182751069681
-0.8428310101946408,0.7661360038975049
1.2450484946874107,-0.3074561100147386
-0.13579992733015386,0.9621286243569753
-1.089234755850675,0.1642771371662433
0.6403113454018803,-0.39036254657143665
1.0723538312565304,0.23333627652428696
-0.6365664824041793,0.4688329601274881
1.9778476675839025,0.19417749689092845
-1.1886073773803714,0.6977813762195504
0.5492497685514998,-0.36982727217046313
0.010127721526605307,0.5648122648168739
0.3398383850076422,0.7393429527638838
0.16818041040294873,0.002540525135743793
0.1084561612977628,0.7944354443347326
0.8317059059418638,-0.4765479746149987
-0.21458460641131544,0.44103620720432335
-0.33008095762728495,0.8539863069296816
-0.3340007332916421,1.1036608918741615
1.7966217872310992,0.19396103890169325
0.39192657073911336,-0.1362258556124718
0.9965332935494846,0.18778300951608878
1.8378135657822467,0.23970342884849008
0.8341200605860878,-0.33774073467202315
1.1831384774954885,-0.35746436297743844
-0.34905993247109063,0.2449502304612701
1.2881562269064495,-0.1721225967632849
0.4533228009689847,0.7837254169651982
0.8440416602204465,0.6966693907886481
0.7061665274135454,0.4760178196363597
-0.058554027440016324,0.1911002221924798
0.6050670217734352,-0.16687793482160146
2.0430819581072193,0.35855681084881735
-0.02962084439656942,0.7654212504622504
1.5140601236506221,-0.43600575912922873
1.967217398696119,0.8722486698053697
2.038051293996796,0.27113842836049196
-0.404495817309505,1.1124960970892723
0.2276698315763911,0.7618135422000811
1.1111572554107754,-0.599864380493079
1.0550638844490225,0.7951081857840185
1.9094522860030367,0.4768643135151761
0.9018976042686484,-0.36620430622160627
-0.3262554287212449,0.7900125035473825
0.5393814122760969,-0.27687116682268
0.36531074030120386,-0.37196045594916527
0.8395684804115918,0.24801666664251149
0.9014806182476729,0.6457331798195282
1.6183026722550058,-0.0769514841203171
0.9618190756513095,0.29541053431354247
0.7136550839391562,0.5519410083947818
0.32074832549146187,-0.11106379211610945
1.4679223427689136,-0.06864830969547886
0.879340897173181,-0.4293434876458834
1.3756065967513238,-0.4910437708177691
-0.23301661756684294,0.9145764832037954
0.5708309409109341,1.0357102290464204
0.8390223236298175,0.31202311609427613
1.83431254552604,-0.2887844917473866
1.5453789896499714,-0.09525285385548966
0.42057254814461564,0.9706916710939039
-0.40339471710564107,0.8916193102130577
1.0976681858704431,0.31874124552188665
1.9302891923622936,0.18691676879894642
0.6755892065325503,-0.602431874490926
-0.5297681040396696,0.5871840154626835
2.151094343450384,0.4792638533214756
0.29412183342314735,-0.08233960736958566
0.5229284161475041,-0.34680951334485977
-1.116608040845687,0.24239464349513845
0.8186971131207043,0.2723541445968608
-0.02902432503212915,0.24789282790695422
1.3977765236933148,-0.47359440272276265
0.33629386910329795,-0.23072912202927454
-0.8662165677023455,-0.1233594804713423
0.053644235134958425,0.5297428394466546
-0.19563259072644723,0.8972988141800997
1.2352287188981779,-0.46047902616584924
1.26327378488676,-0.4041771694255367
1.9237178695281076,0.10648019015583804
1.2905583995376066,-0.5095949289487841
1.0913284055672343,0.4229096282069359
1.5335488725627722,-0.47906582934136976
1.0297193248943066,0.48602238119828484
0.2534576387482616,0.9421863930588253
-1.07989873501141,0.01471886573749416
-0.1238511280815779,1.013382704979068
2.0787326065963447,0.20100234845027065
-0.25469096282972636,0.9044680966339937
1.474907685009409,-0.3390601668578963
-0.8644442918645693,0.8525624064045169
0.11180341895746589,1.1025648504957313
-0.2014470430319637,1.2422611290773098
1.0246249315546978,-0.5507056776889978
-0.08928546409768807,0.9507859432734131
0.5952835088523974,0.6373814045509412
1.5189856286517234,-0.3961185057209824
0.5472707956243099,1.1710306053324544
0.8198204286323157,0.5241857195923044
0.07630895949805741,0.31752905697699685
1.5784869411112012,-0.16071053063900434
0.9141340741423027,-0.39751692921218323
0.6154589895206302,0.9597280772258151
1.549289981978968,0.30435146126246365
-0.9633495016739215,0.2267661580591378
-0.05968943763735253,1.1967067803438753
1.2901936598316173,-0.30754057521967076
0.6948512701066111,1.088742840735891
2.223879975279994,0.40217719072321595
1.0443287885113524,-0.7397497696136446
-1.034729558808523,-0.06049549567080782
1.177993896741796,0.49658484635095185
